product_id,product_name,price
P0001,yqqmxvhv,1219423
P0002,wgtlmvwo,310200
P0003,btjggmdv,1022091
P0004,phfihevp,672791
P0005,kuvfvcsu,1150718
P0006,ugexxhwf,1447006
P0007,mmdgvsit,400157
P0008,ffjicbiw,453391
P0009,daxlpmvg,1477570
P0010,clptgchu,665409
P0011,nzljitfh,1449216
P0012,jhoeqxtc,946097
P0013,zbnrqnvc,162104
P0014,hhtfskax,480783
P0015,ptohhocl,1339174
P0016,joggqpwf,1172540
P0017,vsljuxfe,1142898
P0018,ynacjvro,627063
P0019,zivameym,1239281
P0020,wtzuxuqi,825829
P0021,yuwiyxpb,1126763
P0022,ekquanjo,1206815
P0023,dpdqnieu,957837
P0024,yjtmxaph,1144027
P0025,ozzmwnnn,422152
P0026,oigesglz,1087640
P0027,xubgfevr,1489355
P0028,dxiziyhg,97107
P0029,yrcpnsld,334654
P0030,thzvzpud,613612
P0031,acuiwfvk,1477583
P0032,dcqxozns,734265
P0033,dqqdyklg,1376393
P0034,nrezcwtl,139108
P0035,thnpmdye,1483989
P0036,jgfsitwx,701808
P0037,gmftqeap,165075
P0038,hwzdkijr,1365584
P0039,twpchtls,999238
P0040,qsswcrzi,203541
P0041,rocogjxt,1313881
P0042,bbbzkzok,570537
P0043,bgkamwkk,1305509
P0044,ppddwtzo,1105244
P0045,hbfpxlwf,50511
P0046,gkqvafru,1072443
P0047,jegoognt,1377337
P0048,spfnssfd,200812
P0049,zbfuipal,238811
P0050,gatguygz,113369
P0051,yrgllpjj,248074
P0052,qbuvfliq,151130
P0053,cpipeulq,165087
P0054,lillhtxl,1415207
P0055,otvjxghb,908010
P0056,inbakigz,1097858
P0057,vudvlimz,656967
P0058,uvtcwtnv,1116925
P0059,vckitxoz,525670
P0060,klnjhjod,1402733
P0061,nhevspyp,1214035
P0062,cmvmdyao,501977
P0063,mszklbni,418626
P0064,zwpzhxni,627723
P0065,gweljldv,318626
P0066,xqdjnevi,612039
P0067,xbpkfmqk,543586
P0068,ezeghogz,1324165
P0069,fevflebe,561134
P0070,pwulnsed,554837
P0071,lepwvwrb,487747
P0072,euvvmhqg,895832
P0073,msopjnox,908079
P0074,rkhlhyrz,29286
P0075,nxzrtydy,941544
P0076,flbrmuds,10597
P0077,ckiogolc,865439
P0078,kthedzvl,873394
P0079,timhtwtv,737344
P0080,awbfswsd,443566
P0081,tiumgvzi,1114340
P0082,kmkhivnh,1235818
P0083,jclgrdsg,14097
P0084,uekxuhhn,957018
P0085,eotpozgf,1266072
P0086,thwiwmvm,142976
P0087,zebscoeb,1212418
P0088,eysuptfj,1291717
P0089,spglbkzs,365552
P0090,epbmaddw,360584
P0091,yaibykdb,613371
P0092,pjkyhrsm,201319
P0093,bmgfkrmy,370034
P0094,ckrupahs,617731
P0095,nzubxeui,1063747
P0096,rxsiqrvk,282244
P0097,okerteox,602582
P0098,alxxzmtg,74841
P0099,dpqvyiph,169113
P0100,tanxzopt,368160
P0101,vbfrfivn,1089282
P0102,udpktijk,968261
P0103,mlfpojjp,934641
P0104,elueahzn,202499
P0105,tbruvhax,1151797
P0106,hprliwpe,1409226
P0107,saontnte,314127
P0108,qstsscpf,1031112
P0109,dotwcwyj,1057651
P0110,eslfaoqe,1438946
P0111,zdrkzfyg,927405
P0112,oiuwdqgw,225319
P0113,zsnbgdfr,480674
P0114,pryexasv,627436
P0115,gdrxilbt,162348
P0116,tkuewljv,964406
P0117,ihcbfrjs,95936
P0118,pxjbjama,380084
P0119,sxepknwk,1492368
P0120,tmdzmkbe,1032970
P0121,iinjgrzo,659420
P0122,dfjcbtlb,1035587
P0123,foabesvu,933476
P0124,jdvsecko,829631
P0125,qawznpol,806756
P0126,itqenqsk,139260
P0127,bljhivqf,1080254
P0128,yqbppalr,84873
P0129,izhbmdbn,326189
P0130,phmldfyq,1025813
P0131,zlpbgszv,1235993
P0132,jbysccdo,736742
P0133,nizwoarc,1439619
P0134,nuxobsmg,859936
P0135,lkcovzjx,1057486
P0136,qmvtvlqn,616742
P0137,etdesvde,873742
P0138,wryekyxp,1393025
P0139,xaxjpthe,381086
P0140,dpkwouwv,245215
P0141,xlcfkvre,383182
P0142,gfvrscpq,1149290
P0143,abfogszw,1211158
P0144,rkknswoe,888928
P0145,zvzrfios,268601
P0146,kawyznog,235405
P0147,owwemngd,475752
P0148,abtrnfvx,187145
P0149,sgeqzmsw,932198
P0150,nertomoe,1352809
P0151,xqeqirti,1452123
P0152,jyecsnqm,632396
P0153,akstluix,243569
P0154,fojtkuqy,977005
P0155,cigxysde,998733
P0156,wmywusfa,101288
P0157,tbuxfvwi,1039332
P0158,ytocpnuo,781993
P0159,sdlyxang,1251236
P0160,zslakwxw,1112297
P0161,moeampka,898110
P0162,bwopihwb,489393
P0163,ecurewrv,187699
P0164,fjrwlnec,419885
P0165,yprbuptz,401997
P0166,ohlgqgqb,325085
P0167,pyhvtpsj,311368
P0168,xyuptdcs,346099
P0169,ehdrqjse,68442
P0170,hgbxvlnw,839401
P0171,mqghiakc,309834
P0172,bjzicpry,700575
P0173,wfewvfod,468670
P0174,pgikiyku,1271700
P0175,wimutnct,1107305
P0176,viafvhdc,1387773
P0177,yccgzbwv,54759
P0178,uliovyba,1188776
P0179,zsrxtxaw,397102
P0180,cojypoec,1030424
P0181,zknfegfv,743206
P0182,asmtedhy,1356791
